"","player","team","Position","MW","starts","starts_graded","subs","subs_graded","benchs","mins","mins_mean","grade_mean","tG","tGA","npG","pG","npA","pA","ownG","ylw","ylwred","red","sds","status_pts","grade_pts","npG_pts","pG_pts","npA_pts","pA_pts","ylwred_pts","red_pts","sds_pts","clean_sheet_pts","points"
"1","A. Haidara","RB Leipzig","Mittelfeld",2.8,16,15,12,4,2,1323,47,"3.76",48,42,0,0,2,0,0,7,0,0,0,88,-20,0,0,4,0,0,0,0,0,72
"2","A. Jung","Werder Bremen","Abwehr",2,20,19,8,4,5,1896,68,"3.83",54,56,0,0,0,0,0,1,0,0,0,96,-30,0,0,0,0,0,0,0,0,66
"3","A. Meyer","Borussia Dortmund","Tor",0.8,2,2,0,0,31,180,90,"2.50",69,48,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,16
"4","Adamu","SC Freiburg","Sturm",1.5,19,19,6,2,5,1554,62,"4.07",39,47,2,0,3,0,0,5,0,1,1,88,-48,6,0,6,0,0,-6,3,0,49
"5","Adeh","Werder Bremen",NA,NA,0,0,0,0,2,0,NA,"NaN",5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","Adeyemi","Borussia Dortmund","Sturm",3,17,17,8,4,0,1439,58,"3.45",56,36,7,0,6,0,0,4,0,0,2,84,4,21,0,12,0,0,0,6,0,127
"7","Adli","Bayer 04 Leverkusen","Sturm",2.6,6,6,14,7,1,757,38,"3.58",41,29,2,0,1,0,0,3,0,0,1,52,-4,6,0,2,0,0,0,3,0,59
"8","Afolayan","FC St. Pauli","Sturm",1.7,17,17,15,6,2,1638,51,"3.96",28,41,3,0,2,0,0,3,0,0,0,98,-42,9,0,4,0,0,0,0,0,69
"9","Agu","Werder Bremen","Abwehr",1.6,21,21,1,1,2,1762,80,"3.59",37,42,3,0,1,0,1,1,0,0,1,86,-8,15,0,2,0,0,0,3,0,98
"10","Ahlers","FC St. Pauli","Tor",0.5,0,0,0,0,1,0,NA,"NaN",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","Ahlstrand","FC St. Pauli","Mittelfeld",1.3,0,0,5,0,16,40,8,"NaN",18,26,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10
"12","Aigbekaen","FC St. Pauli","Sturm",0.5,0,0,0,0,1,0,NA,"NaN",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","Akaegbobi","VfL Wolfsburg",NA,NA,0,0,0,0,2,0,NA,"NaN",3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","Akpoguma","TSG Hoffenheim","Abwehr",1.7,23,23,9,4,2,2213,69,"3.78",46,68,0,0,0,0,0,3,0,0,0,110,-30,0,0,0,0,0,0,0,0,80
"15","Al-Dakhil","VfB Stuttgart","Abwehr",2.2,6,6,1,0,7,470,67,"3.83",18,23,0,0,0,0,0,0,0,1,0,26,-8,0,0,0,0,0,-6,0,0,12
"16","Alajbegovic","Bayer 04 Leverkusen",NA,NA,0,0,0,0,5,0,NA,"NaN",10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","Albers","FC St. Pauli","Sturm",0.8,0,0,14,0,4,49,4,"NaN",12,22,1,0,0,0,0,0,0,0,0,28,0,3,0,0,0,0,0,0,0,31
"18","Aleix Garcia","Bayer 04 Leverkusen","Mittelfeld",3.2,17,17,11,1,6,1451,52,"3.56",72,43,3,0,4,0,0,3,0,0,1,90,-4,12,0,8,0,0,0,3,0,109
"19","Alvero","Werder Bremen","Mittelfeld",1.6,1,1,11,3,10,226,19,"4.38",34,40,0,0,0,0,0,1,0,0,0,26,-14,0,0,0,0,0,0,0,0,12
"20","Amenda","Eintracht Frankfurt","Abwehr",1.6,1,1,7,0,16,91,11,"3.00",50,35,0,0,0,0,0,1,0,0,0,18,2,0,0,0,0,0,0,0,0,20
"21","Amiri","1. FSV Mainz 05","Mittelfeld",3.5,30,30,0,0,0,2609,87,"3.02",53,38,5,2,7,0,0,7,1,1,4,120,58,20,8,14,0,-3,-6,12,0,223
"22","Amoura","VfL Wolfsburg","Sturm",2.2,29,29,2,1,0,2483,80,"3.18",52,50,8,2,12,0,0,6,0,0,5,120,38,24,6,24,0,0,0,15,0,227
"23","Andrich","Bayer 04 Leverkusen","Mittelfeld",3.8,19,19,4,1,9,1605,70,"3.30",69,40,2,0,2,0,0,7,0,0,1,84,16,8,0,4,0,0,0,3,0,115
"24","Angely","VfL Wolfsburg","Abwehr",0.8,0,0,0,0,4,0,NA,"NaN",9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","Anton","Borussia Dortmund","Abwehr",4,22,21,4,2,3,1947,75,"3.26",64,42,2,0,2,0,1,4,0,0,1,96,22,10,0,4,0,0,0,3,0,135
"26","Arnold","VfL Wolfsburg","Mittelfeld",2.6,27,27,1,1,0,2422,86,"3.41",49,45,3,0,5,0,0,7,0,1,2,110,10,12,0,10,0,0,-6,6,0,142
"27","Arp","Holstein Kiel","Sturm",1.2,3,3,20,10,9,696,30,"3.92",44,77,1,1,2,0,0,6,1,0,0,52,-22,3,3,4,0,-3,0,0,0,37
"28","Arthur","Bayer 04 Leverkusen","Abwehr",1.6,7,7,13,2,11,744,37,"4.28",67,39,0,0,1,0,0,1,0,0,0,54,-28,0,0,2,0,0,0,0,0,28
"29","Arthur Chaves","TSG Hoffenheim","Abwehr",1.2,24,24,2,1,2,2187,84,"3.64",40,54,1,0,0,0,0,8,0,0,0,100,-14,5,0,0,0,0,0,0,0,91
"30","Aseko Nkili","Bayern München","Mittelfeld",0.5,0,0,0,0,2,0,NA,"NaN",6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31","At. Szalai","TSG Hoffenheim","Abwehr",1.5,0,0,0,0,1,0,NA,"NaN",3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32","Atubolu","SC Freiburg","Tor",2.6,26,26,0,0,2,2308,89,"3.00",39,41,0,0,0,0,0,2,0,0,0,104,52,0,0,0,0,0,0,0,20,176
"33","Azhil","Borussia Dortmund","Mittelfeld",0.5,0,0,1,0,7,23,23,"NaN",11,13,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2
"34","Aznou","Bayern München","Abwehr",0.5,0,0,2,0,11,15,8,"NaN",38,11,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4
"35","B. Dardai","VfL Wolfsburg","Mittelfeld",0.7,16,16,5,2,13,1312,62,"3.81",56,54,1,0,2,1,0,0,0,0,0,74,-22,4,0,4,2,0,0,0,0,62
"36","Backhaus","Werder Bremen","Tor",1,0,0,0,0,33,0,NA,"NaN",54,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37","Bahoya","Eintracht Frankfurt","Sturm",1.2,10,10,14,4,4,919,38,"3.68",53,41,2,0,3,0,0,3,0,0,0,68,-10,6,0,6,0,0,0,0,0,70
"38","Baldé","VfL Bochum","Sturm",1.2,0,0,5,1,1,85,17,"3.50",6,14,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,10
"39","Bamba","VfL Bochum","Sturm",1.4,0,0,5,0,8,21,4,"NaN",14,21,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10
